#############################################################################
##  Version:     0.0.01                                                    ##
##  Author:  Adam ALLOUL (IPHC / U. Strasbourg)                            ##
##           Karen De Causmaecker (VUB )                                   ##
##  Contact: adam.alloul@iphc.cnrs.fr                                      ##
##           Karen.De.Causmaecker@vub.ac.be                                ##
##                                                                         ##
#############################################################################
#
#
Block FRVEVS    
      1    1.000000e+03    # vR
      2    0.000000e+00    # vL
      3    2.480000e+02    # v1
      4    0.000000e+00    # v1p
Block GAUGE    
      1    3.609668e-01    # gY
      2    6.464822e-01    # gL
      4    6.464822e-01    # gR
Block HAL    
      1    1.000000e+00    # RAL1
      2    1.000000e+00    # RAL2
      3    1.000000e+00    # RAL3
Block HLAM    
      1    1.000000e+00    # RLAM1
      2    1.000000e+00    # RLAM2
      3    1.000000e+00    # RLAM3
      4    1.000000e+00    # RLAM4
      5    1.000000e+00    # RLAM5
      6    1.000000e+00    # RLAM6
Block HRHO    
      1    1.000000e+00    # RRHO1
      2    1.000000e+00    # RRHO2
      3    1.000000e+00    # RRHO3
Block IMAL    
      1    1.000000e+00    # IAL1
      2    1.000000e+00    # IAL2
      3    1.000000e+00    # IAL3
Block IMHLAM    
      1    1.000000e+00    # ILAM1
      2    1.000000e+00    # ILAM2
      3    1.000000e+00    # ILAM3
      4    1.000000e+00    # ILAM4
      5    1.000000e+00    # ILAM5
      6    1.000000e+00    # ILAM6
Block IMRHO    
      1    1.000000e+00    # IRHO1
      2    1.000000e+00    # IRHO2
      3    1.000000e+00    # IRHO3
Block IMYL1    
      1          1    1.000000e+00    # Iyl11x1
      1          2    1.000000e+00    # Iyl11x2
      1          3    1.000000e+00    # Iyl11x3
      2          1    1.000000e+00    # Iyl12x1
      2          2    1.000000e+00    # Iyl12x2
      2          3    1.000000e+00    # Iyl12x3
      3          1    1.000000e+00    # Iyl13x1
      3          2    1.000000e+00    # Iyl13x2
      3          3    1.000000e+00    # Iyl13x3
Block IMYL2    
      1          1    1.000000e+00    # Iyl21x1
      1          2    1.000000e+00    # Iyl21x2
      1          3    1.000000e+00    # Iyl21x3
      2          1    1.000000e+00    # Iyl22x1
      2          2    1.000000e+00    # Iyl22x2
      2          3    1.000000e+00    # Iyl22x3
      3          1    1.000000e+00    # Iyl23x1
      3          2    1.000000e+00    # Iyl23x2
      3          3    1.000000e+00    # Iyl23x3
Block IMYL3    
      1          1    1.000000e+00    # Iyl31x1
      1          2    1.000000e+00    # Iyl31x2
      1          3    1.000000e+00    # Iyl31x3
      2          1    1.000000e+00    # Iyl32x1
      2          2    1.000000e+00    # Iyl32x2
      2          3    1.000000e+00    # Iyl32x3
      3          1    1.000000e+00    # Iyl33x1
      3          2    1.000000e+00    # Iyl33x2
      3          3    1.000000e+00    # Iyl33x3
Block IMYL4    
      1          1    1.000000e+00    # Iyl41x1
      1          2    1.000000e+00    # Iyl41x2
      1          3    1.000000e+00    # Iyl41x3
      2          1    1.000000e+00    # Iyl42x1
      2          2    1.000000e+00    # Iyl42x2
      2          3    1.000000e+00    # Iyl42x3
      3          1    1.000000e+00    # Iyl43x1
      3          2    1.000000e+00    # Iyl43x2
      3          3    1.000000e+00    # Iyl43x3
Block IMYQ1    
      1          1    1.000000e+00    # Iyq11x1
      1          2    1.000000e+00    # Iyq11x2
      1          3    1.000000e+00    # Iyq11x3
      2          1    1.000000e+00    # Iyq12x1
      2          2    1.000000e+00    # Iyq12x2
      2          3    1.000000e+00    # Iyq12x3
      3          1    1.000000e+00    # Iyq13x1
      3          2    1.000000e+00    # Iyq13x2
      3          3    1.000000e+00    # Iyq13x3
Block IMYQ2    
      1          1    1.000000e+00    # Iyq21x1
      1          2    1.000000e+00    # Iyq21x2
      1          3    1.000000e+00    # Iyq21x3
      2          1    1.000000e+00    # Iyq22x1
      2          2    1.000000e+00    # Iyq22x2
      2          3    1.000000e+00    # Iyq22x3
      3          1    1.000000e+00    # Iyq23x1
      3          2    1.000000e+00    # Iyq23x2
      3          3    1.000000e+00    # Iyq23x3
Block SMINPUTS    
      1    1.279000e+02    # aEWM1
      5    1.000000e+00    # aS
Block YL1    
      1          1    1.000000e+00    # Ryl11x1
      1          2    1.000000e+00    # Ryl11x2
      1          3    1.000000e+00    # Ryl11x3
